Abbrev,AbsoluteMargin,MarginofVictory,CandidateName,Dpercentage,ElectoralVotes,NumberofRecords,Party,Rpercentage,State,Winner,YearCandidates,Year
GA,1.17%,-1.17%,BobDole,0.4584,13,1,R,0.4701,Georgia,R,1-1-1996,1-1-1996
GA,0.59%,0.59%,BillClinton,0.4347,13,1,D,0.4288,Georgia,D,1-1-1992,1-1-1992
GA,20.25%,-20.25%,GeorgeHWBush,0.395,12,1,R,0.5975,Georgia,R,1-1-1988,1-1-1988
GA,20.39%,-20.39%,RonaldReagan,0.3978,12,1,R,0.6017,Georgia,R,1-1-1984,1-1-1984
GA,3.60%,-3.60%,DonaldTrump,0.448,16,1,R,0.484,Georgia,R,1-1-2016,1-1-2016
HI,42.71%,42.71%,BarackObama,0.705452304,4,1,D,0.278389315,Hawaii,D,1-1-2012,1-1-2012
HI,45.27%,45.27%,BarackObama,0.7185,4,1,D,0.2658,Hawaii,D,1-1-2008,1-1-2008
HI,8.75%,8.75%,JohnKerry,0.5401,4,1,D,0.4526,Hawaii,D,1-1-2004,1-1-2004
HI,18.33%,18.33%,AlGore,0.5579,4,1,D,0.3746,Hawaii,D,1-1-2000,1-1-2000
HI,25.29%,25.29%,BillClinton,0.5693,4,1,D,0.3164,Hawaii,D,1-1-1996,1-1-1996
HI,11.39%,11.39%,BillClinton,0.4809,4,1,D,0.367,Hawaii,D,1-1-1992,1-1-1992
HI,9.52%,9.52%,MichaelDukakis,0.5427,4,1,D,0.4475,Hawaii,D,1-1-1988,1-1-1988
HI,11.28%,-11.28%,RonaldReagan,0.4382,4,1,R,0.551,Hawaii,R,1-1-1984,1-1-1984
HI,33.60%,33.60%,HillaryClinton,0.631,4,1,D,0.295,Hawaii,D,1-1-2016,1-1-2016
ID,31.91%,-31.91%,MittRomney,0.326223336,4,1,R,0.645297835,Idaho,R,1-1-2012,1-1-2012
ID,25.43%,-25.43%,JohnMcCain,0.361,4,1,R,0.6153,Idaho,R,1-1-2008,1-1-2008
ID,38.12%,-38.12%,GeorgeWBush,0.3026,4,1,R,0.6838,Idaho,R,1-1-2004,1-1-2004
ID,39.53%,-39.53%,GeorgeWBush,0.2764,4,1,R,0.6717,Idaho,R,1-1-2000,1-1-2000
ID,18.54%,-18.54%,BobDole,0.3364,4,1,R,0.5218,Idaho,R,1-1-1996,1-1-1996
ID,13.61%,-13.61%,GeorgeHWBush,0.2842,4,1,R,0.4203,Idaho,R,1-1-1992,1-1-1992
ID,26.07%,-26.07%,GeorgeHWBush,0.3601,4,1,R,0.6208,Idaho,R,1-1-1988,1-1-1988
ID,45.97%,-45.97%,RonaldReagan,0.2639,4,1,R,0.7236,Idaho,R,1-1-1984,1-1-1984
ID,21.00%,-21.00%,DonaldTrump,0.336,4,1,R,0.546,Idaho,R,1-1-2016,1-1-2016
IL,16.87%,16.87%,BarackObama,0.576021354,20,1,D,0.407327413,Illinois,D,1-1-2012,1-1-2012
IL,25.14%,25.14%,BarackObama,0.6192,21,1,D,0.3678,Illinois,D,1-1-2008,1-1-2008
IL,10.34%,10.34%,JohnKerry,0.5482,21,1,D,0.4448,Illinois,D,1-1-2004,1-1-2004
IL,12.02%,12.02%,AlGore,0.546,22,1,D,0.4258,Illinois,D,1-1-2000,1-1-2000
IL,17.50%,17.50%,BillClinton,0.5431,22,1,D,0.3681,Illinois,D,1-1-1996,1-1-1996
IL,14.24%,14.24%,BillClinton,0.4858,22,1,D,0.3434,Illinois,D,1-1-1992,1-1-1992
IL,2.09%,-2.09%,GeorgeHWBush,0.486,24,1,R,0.5069,Illinois,R,1-1-1988,1-1-1988
IL,12.87%,-12.87%,RonaldReagan,0.433,24,1,R,0.5617,Illinois,R,1-1-1984,1-1-1984
IL,16.00%,16.00%,HillaryClinton,0.546,20,1,D,0.386,Illinois,D,1-1-2016,1-1-2016
IN,10.20%,-10.20%,MittRomney,0.439273029,11,1,R,0.541255324,Indiana,R,1-1-2012,1-1-2012
IN,1.04%,1.04%,BarackObama,0.4995,11,1,D,0.4891,Indiana,D,1-1-2008,1-1-2008
IN,20.68%,-20.68%,GeorgeWBush,0.3926,11,1,R,0.5994,Indiana,R,1-1-2004,1-1-2004
IN,15.64%,-15.64%,GeorgeWBush,0.4101,12,1,R,0.5665,Indiana,R,1-1-2000,1-1-2000
IN,5.58%,-5.58%,BobDole,0.4155,12,1,R,0.4713,Indiana,R,1-1-1996,1-1-1996
IN,6.12%,-6.12%,GeorgeHWBush,0.3679,12,1,R,0.4291,Indiana,R,1-1-1992,1-1-1992
IN,20.15%,-20.15%,GeorgeHWBush,0.3969,12,1,R,0.5984,Indiana,R,1-1-1988,1-1-1988
IN,23.99%,-23.99%,RonaldReagan,0.3768,12,1,R,0.6167,Indiana,R,1-1-1984,1-1-1984
IN,8.00%,-8.00%,DonaldTrump,0.413,11,1,R,0.493,Indiana,R,1-1-2016,1-1-2016
IA,5.81%,5.81%,BarackObama,0.519880165,6,1,D,0.461778685,Iowa,D,1-1-2012,1-1-2012
IA,9.54%,9.54%,BarackObama,0.5393,7,1,D,0.4439,Iowa,D,1-1-2008,1-1-2008
IA,0.67%,-0.67%,GeorgeWBush,0.4923,7,1,R,0.499,Iowa,R,1-1-2004,1-1-2004
IA,0.32%,0.32%,AlGore,0.4854,7,1,D,0.4822,Iowa,D,1-1-2000,1-1-2000
IA,10.34%,10.34%,BillClinton,0.5026,7,1,D,0.3992,Iowa,D,1-1-1996,1-1-1996
IA,6.01%,6.01%,BillClinton,0.4328,7,1,D,0.3727,Iowa,D,1-1-1992,1-1-1992
IA,10.21%,10.21%,MichaelDukakis,0.5471,8,1,D,0.445,Iowa,D,1-1-1988,1-1-1988
IA,7.38%,-7.38%,RonaldReagan,0.4589,8,1,R,0.5327,Iowa,R,1-1-1984,1-1-1984
IA,0.10%,0.10%,HillaryClinton,0.457,6,1,D,0.456,Iowa,D,1-1-2016,1-1-2016
KS,21.72%,-21.72%,MittRomney,0.379945706,6,1,R,0.597113204,Kansas,R,1-1-2012,1-1-2012
KS,14.96%,-14.96%,JohnMcCain,0.4165,6,1,R,0.5661,Kansas,R,1-1-2008,1-1-2008
KS,25.38%,-25.38%,GeorgeWBush,0.3662,6,1,R,0.62,Kansas,R,1-1-2004,1-1-2004
KS,20.80%,-20.80%,GeorgeWBush,0.3724,6,1,R,0.5804,Kansas,R,1-1-2000,1-1-2000
KS,18.21%,-18.21%,BobDole,0.3608,6,1,R,0.5429,Kansas,R,1-1-1996,1-1-1996
KS,5.14%,-5.14%,GeorgeHWBush,0.3374,6,1,R,0.3888,Kansas,R,1-1-1992,1-1-1992
KS,13.23%,-13.23%,GeorgeHWBush,0.4256,7,1,R,0.5579,Kansas,R,1-1-1988,1-1-1988
KS,33.67%,-33.67%,RonaldReagan,0.326,7,1,R,0.6627,Kansas,R,1-1-1984,1-1-1984
KS,9.30%,-9.30%,DonaldTrump,0.403,6,1,R,0.496,Kansas,R,1-1-2016,1-1-2016
KY,22.69%,-22.69%,MittRomney,0.378013278,8,1,R,0.604931416,Kentucky,R,1-1-2012,1-1-2012
KY,16.23%,-16.23%,JohnMcCain,0.4117,8,1,R,0.574,Kentucky,R,1-1-2008,1-1-2008
KY,19.86%,-19.86%,GeorgeWBush,0.3969,8,1,R,0.5955,Kentucky,R,1-1-2004,1-1-2004
KY,15.13%,-15.13%,GeorgeWBush,0.4137,8,1,R,0.565,Kentucky,R,1-1-2000,1-1-2000
KY,0.96%,0.96%,BillClinton,0.4584,8,1,D,0.4488,Kentucky,D,1-1-1996,1-1-1996
KY,3.21%,3.21%,BillClinton,0.4455,8,1,D,0.4134,Kentucky,D,1-1-1992,1-1-1992
KY,11.64%,-11.64%,GeorgeHWBush,0.4388,9,1,R,0.5552,Kentucky,R,1-1-1988,1-1-1988
KY,20.61%,-20.61%,RonaldReagan,0.394,9,1,R,0.6001,Kentucky,R,1-1-1984,1-1-1984
KY,13.70%,-13.70%,DonaldTrump,0.397,8,1,R,0.534,Kentucky,R,1-1-2016,1-1-2016
LA,17.21%,-17.21%,MittRomney,0.405774636,8,1,R,0.577845757,Louisiana,R,1-1-2012,1-1-2012
LA,18.63%,-18.63%,JohnMcCain,0.3993,9,1,R,0.5856,Louisiana,R,1-1-2008,1-1-2008
LA,14.50%,-14.50%,GeorgeWBush,0.4222,9,1,R,0.5672,Louisiana,R,1-1-2004,1-1-2004
LA,7.67%,-7.67%,GeorgeWBush,0.4488,9,1,R,0.5255,Louisiana,R,1-1-2000,1-1-2000
LA,12.07%,12.07%,BillClinton,0.5201,9,1,D,0.3994,Louisiana,D,1-1-1996,1-1-1996
LA,4.61%,4.61%,BillClinton,0.4558,9,1,D,0.4097,Louisiana,D,1-1-1992,1-1-1992
LA,10.21%,-10.21%,GeorgeHWBush,0.4406,10,1,R,0.5427,Louisiana,R,1-1-1988,1-1-1988
LA,22.59%,-22.59%,RonaldReagan,0.3818,10,1,R,0.6077,Louisiana,R,1-1-1984,1-1-1984
LA,11.80%,-11.80%,DonaldTrump,0.403,8,1,R,0.521,Louisiana,R,1-1-2016,1-1-2016
ME,15.29%,15.29%,BarackObama,0.562699459,4,1,D,0.409820803,Maine,D,1-1-2012,1-1-2012
ME,17.33%,17.33%,BarackObama,0.5771,4,1,D,0.4038,Maine,D,1-1-2008,1-1-2008
ME,8.99%,8.99%,JohnKerry,0.5357,4,1,D,0.4458,Maine,D,1-1-2004,1-1-2004
ME,5.12%,5.12%,AlGore,0.4909,4,1,D,0.4397,Maine,D,1-1-2000,1-1-2000
ME,20.86%,20.86%,BillClinton,0.5162,4,1,D,0.3076,Maine,D,1-1-1996,1-1-1996
ME,8.37%,8.37%,BillClinton,0.3876,4,1,D,0.3039,Maine,D,1-1-1992,1-1-1992
ME,11.46%,-11.46%,GeorgeHWBush,0.4388,4,1,R,0.5534,Maine,R,1-1-1988,1-1-1988
ME,22.05%,-22.05%,RonaldReagan,0.3878,4,1,R,0.6083,Maine,R,1-1-1984,1-1-1984
ME,9.00%,9.00%,HillaryClinton,0.492,4,1,D,0.402,Maine,D,1-1-2016,1-1-2016
MD,26.08%,26.08%,BarackObama,0.619741908,10,1,D,0.358977323,Maryland,D,1-1-2012,1-1-2012
MD,25.45%,25.45%,BarackObama,0.6192,10,1,D,0.3647,Maryland,D,1-1-2008,1-1-2008
MD,12.98%,12.98%,JohnKerry,0.5591,10,1,D,0.4293,Maryland,D,1-1-2004,1-1-2004
MD,16.39%,16.39%,AlGore,0.5657,10,1,D,0.4018,Maryland,D,1-1-2000,1-1-2000
MD,15.98%,15.98%,BillClinton,0.5425,10,1,D,0.3827,Maryland,D,1-1-1996,1-1-1996
MD,14.18%,14.18%,BillClinton,0.498,10,1,D,0.3562,Maryland,D,1-1-1992,1-1-1992
MD,2.91%,-2.91%,GeorgeHWBush,0.482,10,1,R,0.5111,Maryland,R,1-1-1988,1-1-1988
MD,5.49%,-5.49%,RonaldReagan,0.4702,10,1,R,0.5251,Maryland,R,1-1-1984,1-1-1984
MD,28.80%,28.80%,HillaryClinton,0.609,10,1,D,0.321,Maryland,D,1-1-2016,1-1-2016
MA,23.14%,23.14%,BarackObama,0.606512411,11,1,D,0.375126706,Massachusetts,D,1-1-2012,1-1-2012
MA,25.81%,25.81%,BarackObama,0.618,12,1,D,0.3599,Massachusetts,D,1-1-2008,1-1-2008
MA,25.16%,25.16%,JohnKerry,0.6194,12,1,D,0.3678,Massachusetts,D,1-1-2004,1-1-2004
MA,27.30%,27.30%,AlGore,0.598,12,1,D,0.325,Massachusetts,D,1-1-2000,1-1-2000
MA,33.39%,33.39%,BillClinton,0.6147,12,1,D,0.2808,Massachusetts,D,1-1-1996,1-1-1996
MA,18.52%,18.52%,BillClinton,0.4754,12,1,D,0.2902,Massachusetts,D,1-1-1992,1-1-1992
MA,7.85%,7.85%,MichaelDukakis,0.5323,13,1,D,0.4538,Massachusetts,D,1-1-1988,1-1-1988
MA,2.79%,-2.79%,RonaldReagan,0.4843,13,1,R,0.5122,Massachusetts,R,1-1-1984,1-1-1984
MA,22.50%,22.50%,HillaryClinton,0.568,11,1,D,0.343,Massachusetts,D,1-1-2016,1-1-2016
MI,9.50%,9.50%,BarackObama,0.542082042,16,1,D,0.447109160,Michigan,D,1-1-2012,1-1-2012
MI,16.47%,16.47%,BarackObama,0.5743,17,1,D,0.4096,Michigan,D,1-1-2008,1-1-2008
MI,3.42%,3.42%,JohnKerry,0.5123,17,1,D,0.4781,Michigan,D,1-1-2004,1-1-2004
MI,5.13%,5.13%,AlGore,0.5128,18,1,D,0.4615,Michigan,D,1-1-2000,1-1-2000
MI,13.21%,13.21%,BillClinton,0.5169,18,1,D,0.3848,Michigan,D,1-1-1996,1-1-1996
MI,7.39%,7.39%,BillClinton,0.4377,18,1,D,0.3638,Michigan,D,1-1-1992,1-1-1992
MI,7.90%,-7.90%,GeorgeHWBush,0.4567,20,1,R,0.5357,Michigan,R,1-1-1988,1-1-1988
MI,35.86%,-35.86%,RonaldReagan,0.3186,20,1,R,0.6772,Michigan,R,1-1-1984,1-1-1984
MI,7.40%,7.40%,HillaryClinton,0.495,16,1,D,0.421,Michigan,D,1-1-2016,1-1-2016
MN,7.69%,7.69%,BarackObama,0.526523032,10,1,D,0.449582011,Minnesota,D,1-1-2012,1-1-2012
MN,10.24%,10.24%,BarackObama,0.5406,10,1,D,0.4382,Minnesota,D,1-1-2008,1-1-2008
MN,3.48%,3.48%,JohnKerry,0.5109,10,1,D,0.4761,Minnesota,D,1-1-2004,1-1-2004
MN,2.40%,2.40%,AlGore,0.479,10,1,D,0.455,Minnesota,D,1-1-2000,1-1-2000
MN,16.14%,16.14%,BillClinton,0.511,10,1,D,0.3496,Minnesota,D,1-1-1996,1-1-1996
MN,11.63%,11.63%,BillClinton,0.4348,10,1,D,0.3185,Minnesota,D,1-1-1992,1-1-1992
MN,7.01%,7.01%,MichaelDukakis,0.5291,10,1,D,0.459,Minnesota,D,1-1-1988,1-1-1988
MN,0.18%,0.18%,WalterMondale,0.4972,10,1,D,0.4954,Minnesota,D,1-1-1984,1-1-1984
MN,7.20%,7.20%,HillaryClinton,0.497,10,1,D,0.425,Minnesota,D,1-1-2016,1-1-2016
MS,11.50%,-11.50%,MittRomney,0.437893595,6,1,R,0.552858467,Mississippi,R,1-1-2012,1-1-2012
MS,13.18%,-13.18%,JohnMcCain,0.43,6,1,R,0.5618,Mississippi,R,1-1-2008,1-1-2008
MS,19.69%,-19.69%,GeorgeWBush,0.3976,6,1,R,0.5945,Mississippi,R,1-1-2004,1-1-2004
MS,16.92%,-16.92%,GeorgeWBush,0.407,7,1,R,0.5762,Mississippi,R,1-1-2000,1-1-2000
MS,5.13%,-5.13%,BobDole,0.4408,7,1,R,0.4921,Mississippi,R,1-1-1996,1-1-1996
MS,8.91%,-8.91%,GeorgeHWBush,0.4077,7,1,R,0.4968,Mississippi,R,1-1-1992,1-1-1992
MS,20.82%,-20.82%,GeorgeHWBush,0.3907,7,1,R,0.5989,Mississippi,R,1-1-1988,1-1-1988
MS,24.46%,-24.46%,RonaldReagan,0.3742,7,1,R,0.6188,Mississippi,R,1-1-1984,1-1-1984
MS,11.90%,-11.90%,DonaldTrump,0.415,6,1,R,0.534,Mississippi,R,1-1-2016,1-1-2016
MO,9.38%,-9.38%,MittRomney,0.443834835,10,1,R,0.537637411,Missouri,R,1-1-2012,1-1-2012
MO,0.14%,-0.14%,JohnMcCain,0.4929,11,1,R,0.4943,Missouri,R,1-1-2008,1-1-2008
MO,7.20%,-7.20%,GeorgeWBush,0.461,11,1,R,0.533,Missouri,R,1-1-2004,1-1-2004
MO,3.34%,-3.34%,GeorgeWBush,0.4708,11,1,R,0.5042,Missouri,R,1-1-2000,1-1-2000
MO,6.30%,6.30%,BillClinton,0.4754,11,1,D,0.4124,Missouri,D,1-1-1996,1-1-1996
MO,10.15%,10.15%,BillClinton,0.4407,11,1,D,0.3392,Missouri,D,1-1-1992,1-1-1992
MO,3.98%,-3.98%,GeorgeHWBush,0.4784,11,1,R,0.5182,Missouri,R,1-1-1988,1-1-1988
MO,20.04%,-20.04%,RonaldReagan,0.3998,11,1,R,0.6002,Missouri,R,1-1-1984,1-1-1984
MO,5.60%,-5.60%,DonaldTrump,0.43,10,1,R,0.486,Missouri,R,1-1-2016,1-1-2016
MT,13.65%,-13.65%,MittRomney,0.416981374,3,1,R,0.553515354,Montana,R,1-1-2012,1-1-2012
MT,2.26%,-2.26%,JohnMcCain,0.4725,3,1,R,0.4951,Montana,R,1-1-2008,1-1-2008
MT,20.50%,-20.50%,GeorgeWBush,0.3857,3,1,R,0.5907,Montana,R,1-1-2004,1-1-2004
MT,25.08%,-25.08%,GeorgeWBush,0.3336,3,1,R,0.5844,Montana,R,1-1-2000,1-1-2000
